$00,2,11
$05,00,0F,3F,7F,60,C0,C0,80,80,80,80,80,80,C0,00,00,00,00,00,80,80,C0,C0,40,61,61,41,40,C0,C0,00,00
$06,00,7C,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,00,01,07,07,0C,0C,08,08,18,18,08,0C,0C,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,06,06,06,06,06,06,06,06,06,06,06,06,06,06,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,18,08,0C,0C,FC,FC,FC,0C,0C,0C,00,00
$09,00,07,3F,3F,20,00,00,00,03,1F,3F,30,20,60,00,00,00,18,7C,7C,80,00,00,00,00,00,00,00,00,00,00,00
$10,00,02,02,02,03,03,02,02,02,02,02,02,02,02,00,00,00,E0,F8,FC,1C,06,06,02,03,03,02,02,06,06,00,00
$11,00,03,0F,3F,38,60,60,40,40,C0,C0,40,60,60,00,00,40,40,40,40,40,C0,C0,C0,40,40,40,40,40,40,00,00
$12,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,10,10,10,10,10,1F,1F,1F,10,10,10,10,10,10,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,30,30,30,00,00,00,00,00,30,30,30,30,30,30,30,F0,F0,30,30,00,00,00,00,00,00,00,00,00,00,00,00
$16,C0,FF,7F,3C,00,00,00,00,00,00,00,00,00,00,00,00,60,E0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,E0,7F,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,03,FF,FE,F8,00,00,00,00,00,00,00,00,00,00,00,00,07,07,03,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,06,07,07,07,00,00,00,00,00,00,00,06,06,06,06,06
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3C,FC,CC,0C,00,00,00,00,00,00,00,00,00,00,00,00
$21,30,3F,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,02,02,02,02,00,00,00,00,00,00,00,00,00,00,00,00,1C,F8,F0,C0,00,00,00,00,00,00,00,00,00,00,00,00
$23,38,3F,1F,07,00,00,00,00,00,00,00,00,00,00,00,00,40,40,40,40,00,00,00,00,00,00,00,40,40,40,40,40
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,10,00,00,00,00,00,00,00,10,10,10,10,10
$00,11,11
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,30,30,30,30,30,30,30,30,30,30,30,30,30,30,00,00,E0,60,20,30,30,F0,F0,F0,30,30,30,F0,F0,30,00,00
$04,FF,80,00,00,00,0F,7F,FF,C0,80,80,C0,FF,7F,00,00,E0,60,00,00,00,00,00,00,00,00,01,60,E0,C0,00,00
$05,7F,60,C0,C0,80,80,80,80,80,80,C0,E0,7F,3F,00,00,80,80,C0,C0,40,61,61,41,40,C0,C0,80,00,00,00,00
$06,FF,03,00,00,00,00,00,00,00,00,00,03,FF,FE,00,00,07,07,0C,0C,08,08,18,18,08,0C,0C,07,07,03,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,06,06,06,06,06,06,06,06,06,06,06,06,07,07,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,18,08,0C,0C,FC,FC,FC,0C,0C,0C,3C,FC,CC,00,00
$09,3F,20,00,00,00,03,1F,3F,30,20,60,30,3F,1F,00,00,7C,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,02,03,03,02,02,02,02,02,02,02,02,02,02,02,00,00,FC,1C,06,06,02,03,03,02,02,06,06,1C,F8,F0,00,00
$11,3F,38,60,60,40,40,C0,C0,40,60,60,38,3F,1F,00,00,40,40,C0,C0,C0,40,40,40,40,40,40,40,40,40,00,00
$12,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,10,10,1F,1F,1F,10,10,10,10,10,10,10,10,10,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,00,00,00,00,00,30,30,30,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0
$16,3C,00,00,00,00,00,00,00,00,00,00,00,00,00,1F,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0
$17,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,0F,3F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,7C,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01
$19,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,07,00,00,00,00,00,00,00,06,06,06,06,06,06,06,06
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0C,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0
$21,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,07,3F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,18,7C
$22,02,00,00,00,00,00,00,00,00,00,00,00,00,00,02,02,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F8
$23,07,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,40,00,00,00,00,00,00,00,40,40,40,40,40,40,40,40
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,00,00,00,00,00,00,00,10,10,10,10,10,10,10,10
$0,0
