$00,2,25
$09,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,3C,FC,FC,FC,00,00,00,3C,7C,F8,F0,E0,80,00,00,00
$10,00,FF,FF,FF,00,00,00,00,80,E1,FF,FF,7F,00,00,00,1E,1F,1F,1F,1E,1E,1F,0F,0F,07,03,01,00,00,00,00
$11,F0,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,C0,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00
$12,03,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
$14,00,00,01,01,01,01,01,01,01,F9,FF,FF,0F,07,03,03,00,00,00,00,00,00,00,00,00,03,07,1F,1F,3E,3C,7C
$15,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00
$16,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,1E,1E,1E,1E,1E,1E,1E,9E,FE,FE,FE,7E,3E,3E
$17,00,00,00,00,00,00,00,00,00,3F,7F,FF,F0,E0,C0,C0,00,00,80,80,80,80,00,00,00,80,80,81,81,83,83,87
$18,00,00,07,07,07,07,00,00,00,07,07,07,07,87,87,87,00,00,00,00,00,00,00,00,00,F0,FC,FE,1F,0F,0F,07
$19,00,00,00,00,00,00,00,00,00,07,1F,3F,3E,7C,78,F8,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F0,F8
$20,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,01,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,1F,1E,3E
$21,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,3C
$22,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00,00,00,C0,80,80,80,00,00,00,00,01,03,07,0F,0F,1E
$23,00,00,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,7C,78,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0
$24,00,00,F0,78,78,7C,3C,3C,1E,1E,1F,0F,0F,0F,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,10,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,11,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,12,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,13,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,14,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,15,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
$20,00,00,C0,80,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,03,07,0F,1E,3C,00,00,7F,FF,FF,C1,80,00,00
$21,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,FC,FC,FC,FC,FC,FC,FC,FC,FC,BC,BC,BC,BC,3C
$22,00,00,00,00,00,01,01,01,03,03,03,07,07,07,07,0F,00,00,F0,F0,F8,F8,F8,FC,FC,FC,FC,DE,DE,DE,DE,CF
$23,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,16,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00
$03,3F,FF,FF,EF,0F,0F,0F,1F,3F,FF,FF,EF,87,00,00,00,00,0F,7F,FF,F8,E0,C0,C0,C0,F0,FF,FF,3F,00,00,00
$04,C0,C0,C0,C0,C1,C3,C3,C3,C3,C3,C1,C0,C0,00,00,00,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00
$05,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00
$06,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,03,03,03,03,03,03,03,03,83,83,C3,E3,F3,00,00,00
$07,FC,F8,F0,F8,FC,FE,9E,0F,0F,07,03,03,01,00,00,00,03,01,00,01,03,07,07,0F,1F,1E,3C,7C,F8,00,00,00
$08,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$09,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00
$10,0F,0F,9E,9E,9E,9E,FC,FC,FC,F8,F8,F8,F8,00,00,00,CF,CF,C7,C7,C7,C7,C3,C3,C3,C1,C1,C1,C1,00,00,00
$11,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,F8,FC,FE,3F,0F,0F,0F,00,00,00,00,00,00,00,00,00,0F,3F,FF,F8,F0,E0,00
$16,00,00,00,00,00,00,00,00,00,00,80,80,C0,C1,C1,C0,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,03
$17,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F,1E,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,F0
$18,00,00,C0,C0,C0,C0,00,00,00,C0,C0,C0,C0,C0,C0,C0,00,00,03,03,03,03,00,00,00,E3,C3,83,03,03,03,03
$19,00,00,00,00,00,00,00,00,00,03,07,07,0F,9F,DE,FC,00,00,00,00,00,00,00,00,00,7C,3E,1E,0F,0F,07,03
