$00,2,16
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,10,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,11,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,12,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,13,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,14,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,15,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
$17,00,00,00,00,00,00,00,00,00,07,1F,3F,7C,78,F8,F0,00,00,00,00,00,00,00,00,00,C0,F0,F0,F8,78,78,F8
$18,00,00,00,00,00,00,00,00,00,7F,FF,FF,C0,80,00,01,00,00,00,00,00,00,00,00,00,C0,C1,C3,C7,C7,C0,C0
$19,00,00,00,00,00,00,00,00,00,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,F0,FC,FE,3E,1F,0F,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,7C,78
$21,00,00,00,00,00,00,00,00,00,E0,F8,F8,7C,3C,3C,FC,00,00,00,00,00,00,00,00,00,3F,FF,FF,E0,C0,00,00
$22,00,00,00,00,00,00,00,00,00,F0,F0,E1,E3,E3,C0,C0,00,00,00,00,00,00,00,00,00,00,81,81,81,C3,C3,C3
$23,00,00,00,80,80,80,00,00,00,0F,0F,07,07,87,83,83,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,FF,FF,FF
$24,00,00,00,7F,7F,7F,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,16,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
$06,7F,FF,FE,C0,80,80,C3,FF,FF,FE,00,00,00,00,00,00,C0,C1,C3,C7,C7,C7,C7,C3,C3,C0,00,00,00,00,00,00
$07,03,03,03,03,03,07,0F,FF,FF,F3,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E,1F,0F,0F,03,00,00,00,00,00,00
$08,00,00,00,00,0F,1F,3E,FE,FC,F0,00,00,00,00,00,00,78,78,78,78,78,3C,3E,1F,0F,07,00,00,00,00,00,00
$09,FC,FC,3C,3C,3C,7C,FC,FC,FC,1E,00,00,00,00,00,00,3F,FF,FF,E0,C0,C0,E1,FF,FF,7F,00,00,00,00,00,00
$10,C0,80,81,83,03,03,03,01,01,00,00,00,00,00,00,00,E7,E7,E7,F7,FF,FF,FF,7E,7E,7E,00,00,00,00,00,00
$11,03,01,01,01,00,00,00,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$12,78,78,78,78,78,78,78,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,F0,F0,F0,F0
$14,00,00,00,00,00,00,00,00,00,9F,FF,FF,F1,C1,80,80,00,00,00,00,00,00,00,00,00,07,07,07,87,87,C7,C7
$15,00,00,00,3C,78,E0,C0,00,00,F8,FE,FF,1F,07,07,03,00,00,00,00,00,00,01,00,00,03,0F,1F,3F,3C,7C,78
$16,00,00,00,3C,3C,3C,00,00,00,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,E0,F8,FC,7C,3E,1E,00
