$00,2,31
$19,00,00,00,00,00,00,00,00,00,00,83,0F,1E,1C,38,38,00,00,00,00,00,00,00,00,00,00,03,07,07,07,0E,0E
$20,00,00,00,00,00,00,00,00,00,00,38,1C,1C,1C,0E,0E,00,00,00,00,00,00,00,00,00,00,F8,FE,0F,07,07,07
$21,00,00,00,00,00,00,00,00,00,00,1C,1D,1F,1E,1C,1C,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,07,07
$22,00,00,00,00,00,00,00,00,00,00,01,07,0F,0E,1C,1C,00,00,00,00,07,07,07,80,80,80,87,87,07,07,07,07
$23,00,00,00,00,FC,FE,FF,07,03,03,03,03,07,FE,FE,FF,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,1F
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,10,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,C0,E0,F0,70,70,F0,E0,80,00,00,00,00,00,00,00,7E,3F,0F,03,E0,E0,70,7F,1F,00,00,00,00,00,00,00
$03,38,38,38,38,38,70,F0,E0,80,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$04,38,38,38,38,38,78,F8,B8,38,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$05,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00
$06,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,FE,FE,00,00,0E,1E,3C,F8,F0,00,00,00,00,00,00,00
$07,3F,3F,38,38,38,1C,1E,0F,03,00,00,00,00,00,00,00,0E,1C,1C,B8,B8,B8,F0,F0,F0,00,00,00,00,00,00,00
$08,0F,07,07,03,03,03,01,01,01,00,00,00,00,00,00,00,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00
$09,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,00,FF,FF,00,00,07,0F,1E,FC,F8,00,00,00,00,00,00,00
$10,1F,1F,1C,1C,1C,0E,0F,07,01,00,00,00,00,00,00,00,87,C7,C7,C7,C7,C7,87,07,07,00,00,00,00,00,00,00
$11,03,01,01,01,01,03,FF,FF,FC,00,00,00,00,00,00,00,1C,1C,1C,1C,1C,1C,1F,1F,1F,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,C0,C0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F1,E0,E0,F8
$15,00,00,00,00,00,00,00,00,00,00,80,E0,F0,70,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$16,00,00,00,00,38,38,38,38,38,38,38,F8,F8,78,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$17,00,00,00,00,38,38,38,00,00,00,38,38,38,38,38,38,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,0E,0E
$18,00,00,00,00,00,00,00,00,00,00,39,3B,3E,3C,38,38,00,00,00,00,00,00,00,00,00,00,E0,F8,3C,1C,0E,0E
$19,00,00,00,00,00,00,00,00,00,00,83,0F,1E,1C,38,38,00,00,00,00,00,00,00,00,00,00,03,07,07,07,0E,0E
$20,00,00,00,00,00,00,00,00,00,00,38,1C,1C,1C,0E,0E,00,00,00,00,00,00,00,00,00,00,F8,FE,0F,07,07,07
$21,00,00,00,00,00,00,00,00,00,00,1C,1D,1F,1E,1C,1C,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,07,07
$22,00,00,00,00,00,00,00,00,00,00,01,07,0F,0E,1C,1C,00,00,00,00,07,07,07,80,80,80,87,87,07,07,07,07
$23,00,00,00,00,FC,FE,FF,07,03,03,03,03,07,FE,FE,FF,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,1F
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,11,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,C0,E0,F0,70,70,F0,E0,80,00,00,00,00,00,00,00,7E,3F,0F,03,E0,E0,70,7F,1F,00,00,00,00,00,00,00
$03,38,38,38,38,38,70,F0,E0,80,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$04,38,38,38,38,38,78,F8,B8,38,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$05,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00
$06,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,FE,FE,00,00,0E,1E,3C,F8,F0,00,00,00,00,00,00,00
$07,3F,3F,38,38,38,1C,1E,0F,03,00,00,00,00,00,00,00,0E,1C,1C,B8,B8,B8,F0,F0,F0,00,00,00,00,00,00,00
$08,0F,07,07,03,03,03,01,01,01,00,00,00,00,00,00,00,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00
$09,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,00,FF,FF,00,00,07,0F,1E,FC,F8,00,00,00,00,00,00,00
$10,1F,1F,1C,1C,1C,0E,0F,07,01,00,00,00,00,00,00,00,87,C7,C7,C7,C7,C7,87,07,07,00,00,00,00,00,00,00
$11,03,01,01,01,01,03,FF,FF,FC,00,00,00,00,00,00,00,1C,1C,1C,1C,1C,1C,1F,1F,1F,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,C0,C0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F1,E0,E0,F8
$15,00,00,00,00,00,00,00,00,00,00,80,E0,F0,70,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$16,00,00,00,00,38,38,38,38,38,38,38,F8,F8,78,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$17,00,00,00,00,38,38,38,00,00,00,38,38,38,38,38,38,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,0E,0E
$18,00,00,00,00,00,00,00,00,00,00,39,3B,3E,3C,38,38,00,00,00,00,00,00,00,00,00,00,E0,F8,3C,1C,0E,0E
$19,00,00,00,00,00,00,00,00,00,00,83,0F,1E,1C,38,38,00,00,00,00,00,00,00,00,00,00,03,07,07,07,0E,0E
$20,00,00,00,00,00,00,00,00,00,00,38,1C,1C,1C,0E,0E,00,00,00,00,00,00,00,00,00,00,F8,FE,0F,07,07,07
$21,00,00,00,00,00,00,00,00,00,00,1C,1D,1F,1E,1C,1C,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,07,07
$22,00,00,00,00,00,00,00,00,00,00,01,07,0F,0E,1C,1C,00,00,00,00,07,07,07,80,80,80,87,87,07,07,07,07
$23,00,00,00,00,FC,FE,FF,07,03,03,03,03,07,FE,FE,FF,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,1F
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,12,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,13,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,14,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,15,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,16,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,17,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
