$00,1,20
$08,00,00,00,00,00,00,C0,F0,78,18,00,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F0,C0,80,80,00,00,00,00
$09,00,00,00,00,00,00,80,80,80,81,83,83,87,87,87,87,00,00,00,00,00,00,03,83,83,83,03,03,03,03,03,03
$10,00,00,00,00,00,00,FE,FF,83,00,00,00,00,80,F8,FF,00,00,00,00,00,00,00,03,07,0F,0E,0E,0E,0F,07,03
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,10,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,20,00,00,00,00,00,00,00,00,00,00,00,00,3F,FF,E0,C0,80
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,03,00,00,00,00,00,00,00,00,00,00,00,78,78,78,FC,FC
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80
$06,00,00,00,00,00,00,00,00,00,00,00,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,F0,F0,00,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03
$08,00,00,00,00,00,00,00,00,00,00,00,C0,F0,78,18,00,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F0,C0,80
$09,00,00,00,00,00,00,00,00,00,00,00,80,80,80,81,83,00,00,00,00,00,00,00,00,00,00,00,03,83,83,83,03
$10,00,00,00,00,00,00,00,00,00,00,00,FE,FF,83,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0E
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,11,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,12,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,13,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,C3,C3,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FC,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,83,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E1,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,3F,1F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,0F,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0C,0E,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,3F,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,78,38,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,14,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,18,18,18,38,F0,C0,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00
$15,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,00,1C,0C,06,06,03,03,01,00,00,00,00,00,00,00,00,00
$16,C3,C3,C3,83,03,03,03,00,00,00,00,00,00,00,00,00,00,00,01,01,87,FF,FC,00,00,00,00,00,00,00,00,00
$17,8C,8C,8E,86,83,83,80,00,00,00,00,00,00,00,00,00,01,01,01,01,21,E1,C1,00,00,00,00,00,00,00,00,00
$18,80,80,C0,C0,70,3F,1F,00,00,00,00,00,00,00,00,00,01,01,01,00,10,F0,E0,00,00,00,00,00,00,00,00,00
$19,C0,C0,E0,60,38,1F,0F,00,00,00,00,00,00,00,00,00,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,00,00,00,00
$20,30,30,30,38,1C,0F,07,00,00,00,00,00,00,00,00,00,E0,70,38,18,1C,0C,0E,00,00,00,00,00,00,00,00,00
$21,1F,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$22,C0,60,60,60,E0,C0,00,00,00,00,00,00,00,00,00,00,03,00,00,00,C0,FF,3F,00,00,00,00,00,00,00,00,00
$23,98,98,D8,D8,78,78,38,00,00,00,00,00,00,00,00,00,63,61,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$24,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,15,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,00,00,00,00,E0,F0,18,18,18,38,F0,C0,00,00,00
$14,38,30,30,38,1F,0F,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,FE,FE,00,00,00,00,00,FF,FF,00,00,00
$15,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,C0,60,60,30,38,18,1C,0C,06,06,03,03,01,00,00,00
$16,03,83,C3,C3,C3,C3,C3,C3,C3,83,03,03,03,00,00,00,87,01,01,00,00,00,00,00,01,01,87,FF,FC,00,00,00
$17,83,86,8E,8C,8C,8C,8C,8C,8E,86,83,83,80,00,00,00,21,01,01,01,01,01,01,01,01,01,21,E1,C1,00,00,00
$18,70,C0,C0,80,80,80,80,80,C0,C0,70,3F,1F,00,00,00,10,00,01,01,01,01,01,01,01,00,10,F0,E0,00,00,00
$19,38,60,E0,C0,C0,C0,C0,C0,E0,60,38,1F,0F,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C,0C,1C,38,F0,E0,00,00,00
$20,30,30,30,30,30,30,30,30,30,38,1C,0F,07,00,00,00,38,18,18,18,38,F0,E0,70,38,18,1C,0C,0E,00,00,00
$21,18,18,18,18,18,1F,1F,18,18,18,18,18,18,00,00,00,60,60,60,60,60,60,60,60,60,60,60,60,60,00,00,00
$22,40,00,00,00,00,80,C0,60,60,60,E0,C0,00,00,00,00,E0,C0,C0,E0,7C,3F,03,00,00,00,C0,FF,3F,00,00,00
$23,18,18,18,18,18,18,98,98,D8,D8,78,78,38,00,00,00,78,6C,6C,66,67,63,63,61,60,60,60,60,60,00,00,00
$24,18,18,18,18,18,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,16,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,C3,C3,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FC,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,83,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E1,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,3F,1F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,0F,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0C,0E,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,3F,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,78,38,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,10,00,00,00,00,E0,F0,18,18,18,38
$14,00,00,00,07,1F,38,30,30,38,1F,0F,00,00,00,00,30,00,00,00,FF,FF,00,00,00,00,FE,FE,00,00,00,00,00
$15,00,00,00,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,80,C0,C0,60,60,30,38,18,1C,0C,06,06,03
$16,00,00,00,03,03,03,83,C3,C3,C3,C3,C3,C3,C3,83,03,00,00,00,FC,FF,87,01,01,00,00,00,00,00,01,01,87
$17,00,00,00,80,83,83,86,8E,8C,8C,8C,8C,8C,8E,86,83,00,00,00,C1,E1,21,01,01,01,01,01,01,01,01,01,21
$18,00,00,00,1F,7F,70,C0,C0,80,80,80,80,80,C0,C0,70,00,00,00,E0,F0,10,00,01,01,01,01,01,01,01,00,10
$19,00,00,00,0F,3F,38,60,E0,C0,C0,C0,C0,C0,E0,60,38,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C,0C,0C,0C,1C,38
$20,00,00,00,30,30,30,30,30,30,30,30,30,30,30,38,1C,00,00,00,E0,F0,38,18,18,18,38,F0,E0,70,38,18,1C
$21,00,00,00,1F,1F,18,18,18,18,18,1F,1F,18,18,18,18,00,00,00,FF,FF,60,60,60,60,60,60,60,60,60,60,60
$22,00,00,00,8F,CF,40,00,00,00,00,80,C0,60,60,60,E0,00,00,00,1F,7F,E0,C0,C0,E0,7C,3F,03,00,00,00,C0
$23,00,00,00,18,18,18,18,18,18,18,18,98,98,D8,D8,78,00,00,00,70,78,78,6C,6C,66,67,63,63,61,60,60,60
$24,00,00,00,18,18,18,18,18,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,17,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,18,18,18,38,F0,C0,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00
$03,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,00,1C,0C,06,06,03,03,01,00,00,00,00,00,00,00,00,00
$04,C3,C3,C3,83,03,03,03,00,00,00,00,00,00,00,00,00,00,00,01,01,87,FF,FC,00,00,00,00,00,00,00,00,00
$05,8C,8C,8E,86,83,83,80,00,00,00,00,00,00,00,00,00,01,01,01,01,21,E1,C1,00,00,00,00,00,00,00,00,00
$06,80,80,C0,C0,70,3F,1F,00,00,00,00,00,00,00,00,00,01,01,01,00,10,F0,E0,00,00,00,00,00,00,00,00,00
$07,C0,C0,E0,60,38,1F,0F,00,00,00,00,00,00,00,00,00,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,00,00,00,00
$08,30,30,30,38,1C,0F,07,00,00,00,00,00,00,00,00,00,E0,70,38,18,1C,0C,0E,00,00,00,00,00,00,00,00,00
$09,1F,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$10,C0,60,60,60,E0,C0,00,00,00,00,00,00,00,00,00,00,03,00,00,00,C0,FF,3F,00,00,00,00,00,00,00,00,00
$11,98,98,D8,D8,78,78,38,00,00,00,00,00,00,00,00,00,63,61,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$12,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,10,00,00,00,00,E0
$14,00,00,00,00,00,00,00,00,07,1F,38,30,30,38,1F,0F,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,FE,FE
$15,00,00,00,00,00,00,00,00,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,80,C0,C0,60,60,30,38,18
$16,00,00,00,00,00,00,00,00,03,03,03,83,C3,C3,C3,C3,00,00,00,00,00,00,00,00,FC,FF,87,01,01,00,00,00
